Id,preco
0,1633267.52
1,272851.45
2,517543.89
3,200597.06
4,424648.09
5,310395.29
6,586237.68
7,319808.01
8,408676.47
9,732239.89
10,570281.62
11,524060.37
12,1145806.97
13,388683.03
14,780033.46
15,533416.27
16,408676.47
17,407969.89
18,476733.61
19,858453.65
20,900179.30
21,419784.45
22,407969.89
23,316461.49
24,414709.51
25,499203.77
26,536542.99
27,530858.27
28,790476.29
29,1013010.26
30,372549.19
31,1228340.21
32,2471631.22
33,1439100.44
34,1188058.37
35,520714.42
36,553432.52
37,2505267.21
38,451781.69
39,456030.79
40,2391865.54
41,719469.10
42,477927.10
43,1120513.99
44,1129875.50
45,202043.90
46,1202863.25
47,475567.79
48,246871.95
49,586237.68
50,536542.99
51,408676.47
52,921883.50
53,799933.38
54,1954830.14
55,407326.89
56,610586.98
57,408676.47
58,807905.78
59,1541954.54
60,2433668.83
61,647223.49
62,1369842.32
63,4122598.57
64,570281.62
65,512757.00
66,534410.98
67,1370207.71
68,921883.50
69,48815118.54
70,2127099.54
71,190326.31
72,570281.62
73,328843.55
74,373582.83
75,2758540.66
76,316931.92
77,407969.89
78,134588.30
79,361765.63
80,52040391.69
81,535953.19
82,428019.89
83,1466187.44
84,3912339.66
85,476273.81
86,570281.62
87,576890.03
88,536542.99
89,433614.26
90,639936.86
91,791467.36
92,275910.90
93,349113.91
94,290540.71
95,901929.27
96,815651.55
97,1709207.62
98,276783.20
99,633747.08
100,296244.39
101,525139.08
102,1284318.28
103,921883.50
104,668882.28
105,791467.36
106,966507.25
107,995581.41
108,317566.78
109,499349.86
110,579484.15
111,804677.10
112,288004.91
113,472580.45
114,1076903.95
115,548495.11
116,458306.20
117,3752427.60
118,864956.62
119,311651.30
120,2905396.05
121,296102.66
122,814954.41
123,270661.45
124,296311.04
125,487095.17
126,501347.84
127,1415620.34
128,399536.08
129,1063417.39
130,1060665.46
131,3134224.21
132,537824.69
133,1947343.06
134,1191972.31
135,492452.74
136,604577.71
137,1914622.72
138,809077.39
139,570281.62
140,2974605.50
141,517543.89
142,334668.99
143,288243.48
144,302230.38
145,389356.71
146,291480.17
147,1623622.70
148,495544.11
149,1156475.28
150,439412.67
151,621574.53
152,953915.88
153,918603.31
154,536542.99
155,295954.36
156,502766.55
157,491523.18
158,511652.34
159,2122348.33
160,1058405.89
161,495957.11
162,824895.06
163,585700.95
164,612669.09
165,343800.50
166,55141.08
167,560278.22
168,423061.11
169,1094785.29
170,497003.17
171,490198.30
172,570281.62
173,52040391.69
174,570281.62
175,2237746.16
176,2453473.38
177,425120.50
178,1381782.49
179,380269.87
180,807699.77
181,478690.06
182,3076170.23
183,597198.87
184,639936.86
185,487095.17
186,958346.85
187,490198.30
188,1221638.08
189,350807.56
190,1714135.35
191,1386467.53
192,290969.99
193,474532.22
194,417703.07
195,1036513.13
196,213523.07
197,1297034.57
198,357682.88
199,485937.01
200,1296610.22
201,339510.95
202,530858.27
203,1149648.39
204,555670.81
205,339166.51
206,219772.82
207,536542.99
208,921883.50
209,1739600.55
210,834392.54
211,3335417.03
212,586222.36
213,573764.96
214,1414156.90
215,511652.34
216,361501.86
217,954691.36
218,570281.62
219,391735.29
220,52040391.69
221,966507.25
222,3297234.50
223,382929.15
224,387845.13
225,562052.18
226,435697.54
227,497499.31
228,2664910.17
229,581484.66
230,408676.47
231,578658.14
232,399623.39
233,570281.62
234,468272.52
235,291257.01
236,953915.88
237,2234626.97
238,1198175.18
239,570281.62
240,993806.08
241,265779.80
242,633747.08
243,487095.17
244,952260.32
245,334224.84
246,1241541.07
247,639936.86
248,517543.89
249,1126459.93
250,1481454.23
251,-5127.92
252,532904.78
253,517543.89
254,487095.17
255,532904.78
256,329270.38
257,759395.71
258,2548126.45
259,1149631.40
260,398997.18
261,745980.29
262,330860.61
263,1016266.79
264,337080.49
265,522765.20
266,376469.39
267,541985.30
268,517496.79
269,1191972.31
270,443724.38
271,903339.60
272,799933.38
273,487095.17
274,499349.86
275,530080.80
276,285241.59
277,975821.38
278,329270.38
279,848641.97
280,213523.07
281,898588.55
282,425120.50
283,446557.35
284,1145806.97
285,3019945.24
286,345966.04
287,799420.07
288,468592.60
289,883492.02
290,920525.20
291,536542.99
292,869875.80
293,536542.99
294,2189985.75
295,562284.90
296,562284.90
297,966507.25
298,562790.19
299,536542.99
300,1237383.01
301,671263.37
302,447268.17
303,541985.30
304,372549.19
305,418077.54
306,233538.38
307,570281.62
308,507014.94
309,545140.07
310,226098.34
311,2221192.72
312,1362730.01
313,407969.89
314,346067.55
315,1350946.03
316,1486059.57
317,963846.55
318,511652.34
319,463942.75
320,382929.15
321,2120315.02
322,921883.50
323,502766.55
324,286536.85
325,542598.78
326,487095.17
327,2017641.62
328,974022.79
329,408676.47
330,669477.21
331,656535.68
332,552409.63
333,1132110.71
334,1735453.93
335,487095.17
336,264063.21
337,797536.56
338,1318223.54
339,563860.63
340,511652.34
341,972053.92
342,934105.16
343,1508209.15
344,913865.11
345,505042.67
346,395582.74
347,586237.68
348,536542.99
349,1000341.26
350,440954.88
351,1121753.81
352,501754.23
353,968079.15
354,487095.17
355,483031.24
356,536542.99
357,1410701.28
358,521426.15
359,980663.38
360,413878.05
361,1232926.13
362,311223.15
363,442847.61
364,776266.98
365,570281.62
366,1145175.56
367,213523.07
368,1589794.07
369,2350650.80
370,292808.38
371,439165.57
372,512406.61
373,1300606.23
374,787665.49
375,3442761.38
376,501347.84
377,621393.69
378,1339923.93
379,512172.14
380,633747.08
381,408676.47
382,517543.89
383,1193402.17
384,458518.46
385,501754.23
386,1261298.88
387,1196410.25
388,343826.35
389,903900.73
390,458306.20
391,528176.07
392,1306786.91
393,495544.11
394,346067.55
395,350807.56
396,530858.27
397,487095.17
398,541629.32
399,532904.78
400,1044407.94
401,456030.79
402,410374.17
403,458306.20
404,898588.55
405,1930829.32
406,404158.99
407,570281.62
408,1210521.83
409,647703.28
410,492209.70
411,407969.89
412,249439.00
413,659798.85
414,501347.84
415,776266.98
416,631309.59
417,379180.16
418,291899.94
419,263686.41
420,341807.97
